0.000004, 0.000000, 0.000000, 0.000000
11.946775, 17.928568, -2.654924, 10.515749
11.750377, 17.852932, -2.634838, 10.529815
11.555343, 17.773155, -2.614757, 10.541898
11.361691, 17.689465, -2.594457, 10.554073
11.169479, 17.601945, -2.573894, 10.565675
10.978792, 17.510604, -2.553072, 10.577611
10.789718, 17.415429, -2.532009, 10.589914
10.602343, 17.316417, -2.510716, 10.602446
10.416761, 17.213574, -2.489204, 10.614586
10.233071, 17.106908, -2.467493, 10.626405
10.051391, 16.996420, -2.445603, 10.637169
9.871833, 16.882130, -2.423549, 10.647236
9.694506, 16.764049, -2.401351, 10.657092
9.519521, 16.642181, -2.379036, 10.666788
9.346988, 16.516541, -2.356623, 10.676303
9.177011, 16.387155, -2.334127, 10.685281
9.009686, 16.254089, -2.311514, 10.692834
8.845095, 16.117451, -2.288720, 10.698822
8.683329, 15.977304, -2.265754, 10.704420
8.524521, 15.833652, -2.242663, 10.709483
8.368805, 15.686521, -2.219481, 10.713695
8.216291, 15.535963, -2.196238, 10.717278
8.067095, 15.382028, -2.172963, 10.720048
7.921323, 15.224784, -2.149662, 10.721948
7.779072, 15.064307, -2.126350, 10.723276
7.640445, 14.900659, -2.103046, 10.724223
7.505539, 14.733910, -2.079764, 10.724840
7.374444, 14.564139, -2.056512, 10.725103
7.247243, 14.391428, -2.033298, 10.725019
7.124020, 14.215864, -2.010128, 10.724587
7.004851, 14.037538, -1.987006, 10.723837
6.889811, 13.856542, -1.963935, 10.722825
6.778965, 13.672973, -1.940916, 10.721594
6.672378, 13.486930, -1.917948, 10.720184
6.570106, 13.298515, -1.895031, 10.718624
6.472204, 13.107829, -1.872161, 10.716938
6.378724, 12.914979, -1.849339, 10.714499
6.289723, 12.720095, -1.826566, 10.710516
6.205227, 12.523308, -1.803825, 10.706245
6.125253, 12.324732, -1.781094, 10.701876
6.049838, 12.124476, -1.758371, 10.697339
5.979026, 11.922645, -1.735660, 10.692619
5.912861, 11.719344, -1.712966, 10.687762
5.851377, 11.514686, -1.690285, 10.682214
5.794565, 11.308803, -1.667566, 10.676210
5.742424, 11.101818, -1.644798, 10.669769
5.694981, 10.893837, -1.621983, 10.663310
5.652262, 10.684966, -1.599127, 10.656960
5.614286, 10.475309, -1.576227, 10.650692
5.581072, 10.264971, -1.553285, 10.644433
5.552641, 10.054061, -1.530304, 10.638143
5.529012, 9.842686, -1.507288, 10.631809
5.510202, 9.630955, -1.484242, 10.625422
5.496225, 9.418979, -1.461168, 10.619000
5.487091, 9.206868, -1.438069, 10.612558
5.482806, 8.994732, -1.414947, 10.606103
5.483372, 8.782683, -1.391803, 10.599581
5.488787, 8.570841, -1.368632, 10.592413
5.499033, 8.359322, -1.345429, 10.585028
5.514111, 8.148243, -1.322207, 10.577485
5.534020, 7.937717, -1.298971, 10.569946
5.558748, 7.727853, -1.275720, 10.562415
5.588279, 7.518764, -1.252456, 10.554857
5.622597, 7.310561, -1.229180, 10.547248
5.661684, 7.103355, -1.205894, 10.539583
5.705521, 6.897260, -1.182602, 10.531867
5.754084, 6.692386, -1.159305, 10.524107
5.807345, 6.488843, -1.136003, 10.516317
5.865273, 6.286741, -1.112698, 10.508512
5.927834, 6.086189, -1.089390, 10.500704
5.994990, 5.887293, -1.066078, 10.492896
6.066701, 5.690160, -1.042762, 10.484997
6.142922, 5.494900, -1.019437, 10.476869
6.223594, 5.301621, -0.996097, 10.467959
6.308657, 5.110431, -0.972739, 10.458836
6.398065, 4.921437, -0.949373, 10.449638
6.491768, 4.734740, -0.926000, 10.440521
6.589709, 4.550437, -0.902617, 10.431461
6.691829, 4.368624, -0.879223, 10.422415
6.798069, 4.189397, -0.855818, 10.413356
6.908370, 4.012855, -0.832403, 10.404283
7.022668, 3.839093, -0.808978, 10.394956
7.140889, 3.668205, -0.785536, 10.385520
7.262962, 3.500281, -0.762083, 10.376022
7.388819, 3.335413, -0.738618, 10.366577
7.518386, 3.173685, -0.715140, 10.357202
7.651587, 3.015181, -0.691648, 10.347878
7.788345, 2.859982, -0.668139, 10.338590
7.928580, 2.708172, -0.644614, 10.329333
8.072209, 2.559834, -0.621069, 10.319474
8.219131, 2.415040, -0.597493, 10.309471
8.369264, 2.273872, -0.573898, 10.299363
8.522524, 2.136407, -0.550286, 10.289336
8.678824, 2.002714, -0.526653, 10.279398
8.838071, 1.872860, -0.502999, 10.269513
9.000176, 1.746913, -0.479322, 10.259655
9.165046, 1.624938, -0.455622, 10.249813
9.332588, 1.507003, -0.431902, 10.239992
9.502707, 1.393170, -0.408161, 10.230096
9.675315, 1.283493, -0.384416, 10.221308
9.850335, 1.178042, -0.360675, 10.212984
10.027673, 1.076868, -0.336914, 10.204820
10.207220, 0.980008, -0.313119, 10.196882
10.388930, 0.887512, -0.289398, 10.195813
10.573283, 0.800234, -0.267234, 10.199556
10.760483, 0.719372, -0.247885, 10.193656
10.950169, 0.644803, -0.230853, 10.189375
11.141940, 0.575976, -0.215603, 10.186554
11.335478, 0.512403, -0.201791, 10.185738
11.530591, 0.453743, -0.189332, 10.189504
11.727346, 0.400524, -0.179682, 10.193250
11.925511, 0.352734, -0.173346, 10.191165
12.124638, 0.309261, -0.169333, 10.191756
12.324473, 0.268895, -0.166750, 10.195735
12.524826, 0.230648, -0.164995, 10.201380
12.725570, 0.193828, -0.163700, 10.207763
12.926626, 0.157993, -0.162668, 10.214450
13.127944, 0.122870, -0.161801, 10.221246
13.329496, 0.088300, -0.161075, 10.227875
13.531278, 0.054369, -0.160791, 10.233400
13.733294, 0.021154, -0.161162, 10.239136
13.935519, -0.011481, -0.162132, 10.244620
14.137984, -0.043238, -0.164399, 10.249253
14.340683, -0.074123, -0.168103, 10.254349
14.543578, -0.104401, -0.173167, 10.259667
14.746605, -0.134554, -0.179248, 10.265487
14.949690, -0.165103, -0.185966, 10.271109
15.152789, -0.196212, -0.193438, 10.275096
15.355905, -0.227664, -0.202219, 10.278568
15.559024, -0.259618, -0.212245, 10.283063
15.762083, -0.292538, -0.223154, 10.287628
15.965002, -0.326791, -0.234782, 10.290810
16.167735, -0.362397, -0.247391, 10.292763
16.370251, -0.399394, -0.261121, 10.293694
16.572492, -0.437827, -0.276143, 10.292129
16.774361, -0.477890, -0.292416, 10.287797
16.975675, -0.519797, -0.309879, 10.274626
17.176272, -0.563618, -0.328629, 10.258831
17.376049, -0.609570, -0.348602, 10.241517
17.574865, -0.658033, -0.369622, 10.223518
17.772612, -0.709290, -0.391567, 10.206529
17.969247, -0.763492, -0.414383, 10.191931
18.164711, -0.820769, -0.438035, 10.177557
18.358870, -0.881336, -0.462396, 10.162041
18.551556, -0.945419, -0.487274, 10.145331
18.742634, -1.013161, -0.512508, 10.129227
18.932038, -1.084560, -0.538038, 10.113143
19.119633, -1.159672, -0.563797, 10.094951
19.305223, -1.238609, -0.589680, 10.074064
19.488605, -1.321467, -0.615605, 10.050342
19.669572, -1.408320, -0.641509, 10.024029
19.847944, -1.499188, -0.667361, 9.996041
20.023581, -1.594035, -0.693179, 9.966837
20.196381, -1.692775, -0.719008, 9.937205
20.366256, -1.795323, -0.744877, 9.907608
20.533133, -1.901586, -0.770802, 9.878065
20.696929, -2.011479, -0.796786, 9.848360
20.857556, -2.124923, -0.822823, 9.818346
21.014918, -2.241843, -0.848911, 9.787961
21.168922, -2.362160, -0.875053, 9.757182
21.319477, -2.485794, -0.901251, 9.726034
21.466488, -2.612662, -0.927503, 9.694468
21.609862, -2.742672, -0.953824, 9.662007
21.749533, -2.875712, -0.980238, 9.629324
21.885421, -3.011686, -1.006744, 9.596307
22.017441, -3.150506, -1.033335, 9.563120
22.145524, -3.292099, -1.059974, 9.532987
22.269576, -3.436556, -1.086460, 9.510833
22.389279, -3.584103, -1.112454, 9.490424
22.504288, -3.734808, -1.137721, 9.468718
22.614419, -3.888549, -1.162162, 9.443643
22.719624, -4.045030, -1.185830, 9.414428
22.820009, -4.203983, -1.208883, 9.388552
22.915643, -4.365310, -1.231412, 9.367423
23.006334, -4.529000, -1.253136, 9.348054
23.090818, -4.695473, -1.271989, 9.320646
23.167503, -4.864987, -1.285980, 9.288911
23.236645, -5.037140, -1.295404, 9.267314
23.299499, -5.211363, -1.301542, 9.257113
23.357529, -5.387136, -1.305510, 9.254962
23.412459, -5.563911, -1.308659, 9.256663
23.466040, -5.741155, -1.312495, 9.259983
23.519263, -5.918565, -1.317754, 9.261371
23.572844, -6.095862, -1.325349, 9.260587
23.626847, -6.273039, -1.335394, 9.262292
23.680774, -6.450296, -1.347435, 9.265514
23.733988, -6.627845, -1.360988, 9.269544
23.785954, -6.805807, -1.375712, 9.268548
23.836415, -6.984129, -1.391613, 9.263944
23.885139, -7.162834, -1.408589, 9.259298
23.931809, -7.341994, -1.426423, 9.254978
23.976157, -7.521679, -1.445000, 9.253186
24.017977, -7.701920, -1.464271, 9.248770
24.057180, -7.882555, -1.484364, 9.235041
24.093780, -8.063419, -1.505436, 9.218929
24.127682, -8.244480, -1.527490, 9.202700
24.158645, -8.425726, -1.550397, 9.185361
24.186352, -8.607143, -1.573993, 9.168358
24.210693, -8.788731, -1.598218, 9.154096
24.231571, -8.970462, -1.623077, 9.139203
24.248789, -9.152255, -1.648510, 9.122386
24.262144, -9.334024, -1.674369, 9.104583
24.271469, -9.515679, -1.700525, 9.086079
24.276645, -9.697123, -1.726897, 9.066884
24.277589, -9.878243, -1.753442, 9.046625
24.274242, -10.058917, -1.780146, 9.025177
24.266539, -10.239018, -1.806975, 9.002894
24.254429, -10.418429, -1.833903, 8.981412
24.237874, -10.597119, -1.860934, 8.965190
24.216744, -10.774963, -1.887981, 8.945619
24.191006, -10.951796, -1.914999, 8.925389
24.160704, -11.127488, -1.941997, 8.904617
24.125889, -11.301917, -1.968980, 8.884092
24.086497, -11.474970, -1.995791, 8.866041
24.042041, -11.646440, -2.021632, 8.848995
23.991851, -11.815906, -2.045630, 8.826379
23.935982, -11.983072, -2.067896, 8.801297
23.874868, -12.147880, -2.088771, 8.778555
23.808599, -12.310260, -2.107855, 8.762175
23.736041, -12.469504, -2.122817, 8.738958
23.657278, -12.625279, -2.133281, 8.720015
23.573469, -12.778069, -2.140362, 8.709036
23.485967, -12.928580, -2.145214, 8.700722
23.396260, -13.077584, -2.149201, 8.692360
23.306053, -13.226075, -2.154407, 8.682359
23.216166, -13.374535, -2.161687, 8.673451
23.126587, -13.522977, -2.170987, 8.664401
23.037205, -13.671312, -2.182396, 8.654790
22.947580, -13.819298, -2.195531, 8.646643
22.857295, -13.966691, -2.210150, 8.638784
22.766028, -14.113326, -2.226116, 8.633806
22.673443, -14.259029, -2.243208, 8.629587
22.579188, -14.403557, -2.261109, 8.625389
22.482963, -14.546676, -2.279541, 8.620786
22.384562, -14.688187, -2.298309, 8.615597
22.283927, -14.827971, -2.317408, 8.608862
22.181109, -14.965985, -2.336953, 8.602053
22.076060, -15.102141, -2.356871, 8.595428
21.968694, -15.236303, -2.377056, 8.588542
21.858948, -15.368342, -2.397422, 8.581327
21.746790, -15.498143, -2.417905, 8.573817
21.632214, -15.625610, -2.438464, 8.566059
21.515235, -15.750659, -2.459071, 8.558104
21.395878, -15.873216, -2.479706, 8.550001
21.274179, -15.993216, -2.500356, 8.541788
21.150181, -16.110599, -2.521014, 8.533526
21.023931, -16.225327, -2.541679, 8.527037
20.895451, -16.337407, -2.562364, 8.523509
20.764731, -16.446800, -2.583050, 8.522291
20.631778, -16.553422, -2.603705, 8.520612
20.496647, -16.657212, -2.624321, 8.518720
20.359404, -16.758126, -2.644899, 8.516736
20.220115, -16.856128, -2.665449, 8.514744
20.078847, -16.951186, -2.685973, 8.513212
19.935535, -17.043117, -2.706157, 8.513537
19.790095, -17.131626, -2.725607, 8.512250
19.642658, -17.216707, -2.744408, 8.510679
19.493422, -17.298537, -2.762777, 8.509604
19.342556, -17.377287, -2.780886, 8.509090
19.190184, -17.453073, -2.798845, 8.509058
19.036404, -17.525967, -2.816718, 8.509398
18.881292, -17.596006, -2.834541, 8.510010
18.724914, -17.663207, -2.852335, 8.510816
18.567330, -17.727575, -2.870112, 8.511760
18.408594, -17.789104, -2.887879, 8.512802
18.248761, -17.847786, -2.905638, 8.513911
18.087882, -17.903609, -2.923394, 8.515065
17.926011, -17.956560, -2.941146, 8.516251
17.763199, -18.006624, -2.958896, 8.517463
17.599499, -18.053789, -2.976644, 8.518692
17.434961, -18.098040, -2.994391, 8.519928
17.269638, -18.139364, -3.012137, 8.521169
17.103582, -18.177748, -3.029881, 8.522411
16.936846, -18.213181, -3.047625, 8.523654
16.769483, -18.245650, -3.065369, 8.524896
16.601545, -18.275146, -3.083112, 8.526136
16.433085, -18.301658, -3.100856, 8.527374
16.264156, -18.325179, -3.118599, 8.528611
16.094812, -18.345699, -3.136344, 8.529846
15.925106, -18.363213, 3.129097, 8.531079
15.755091, -18.377715, 3.111352, 8.532310
15.584821, -18.389197, 3.093605, 8.533540
15.414349, -18.397658, 3.075857, 8.534768
15.243730, -18.403092, 3.058108, 8.535993
15.073016, -18.405498, 3.040357, 8.537216
14.902262, -18.404874, 3.022605, 8.538436
14.731522, -18.401218, 3.004851, 8.539653
14.560849, -18.394532, 2.987096, 8.540868
14.390298, -18.384817, 2.969338, 8.542079
14.219922, -18.372074, 2.951579, 8.543288
14.049775, -18.356306, 2.933818, 8.544493
13.879910, -18.337518, 2.916055, 8.545695
13.710385, -18.315734, 2.898257, 8.545795
13.541255, -18.291284, 2.879928, 8.543274
13.372525, -18.264453, 2.860735, 8.542357
13.204200, -18.235182, 2.840757, 8.542942
13.036349, -18.203243, 2.820156, 8.543444
12.869078, -18.168380, 2.799106, 8.543304
12.702499, -18.130390, 2.777752, 8.542531
12.536722, -18.089132, 2.756202, 8.541122
12.371854, -18.044512, 2.734529, 8.539173
12.208003, -17.996385, 2.712968, 8.539134
12.045413, -17.944160, 2.692382, 8.538142
11.884302, -17.887626, 2.672978, 8.536685
11.724690, -17.827067, 2.654559, 8.535203
11.566527, -17.762888, 2.636782, 8.534168
11.409751, -17.695424, 2.619391, 8.533764
11.254309, -17.624997, 2.602095, 8.531337
11.100090, -17.552055, 2.584380, 8.528780
10.947079, -17.476771, 2.566136, 8.524561
10.795334, -17.399129, 2.547415, 8.521350
10.644951, -17.319012, 2.528347, 8.518331
10.496043, -17.236313, 2.509050, 8.515195
10.348715, -17.150959, 2.489610, 8.511851
10.203061, -17.062912, 2.470088, 8.508425
10.059140, -16.972119, 2.450553, 8.509289
9.917126, -16.878314, 2.431414, 8.510472
9.777169, -16.781443, 2.412812, 8.511116
9.639372, -16.681484, 2.394945, 8.512984
9.504068, -16.578099, 2.378680, 8.515200
9.371495, -16.471187, 2.364448, 8.516253
9.241420, -16.361210, 2.351709, 8.517776
9.113436, -16.248745, 2.339815, 8.520296
8.987093, -16.134385, 2.328021, 8.520459
8.861765, -16.018939, 2.315024, 8.519424
8.737191, -15.902682, 2.300504, 8.520450
8.613479, -15.785453, 2.284681, 8.522709
8.490895, -15.666985, 2.267789, 8.524619
8.369676, -15.547085, 2.249972, 8.524699
8.249884, -15.425802, 2.230999, 8.522400
8.131601, -15.303112, 2.210823, 8.520299
8.015009, -15.178859, 2.189577, 8.518908
7.900370, -15.052836, 2.167478, 8.517668
7.787956, -14.924872, 2.144738, 8.515264
7.678061, -14.794819, 2.121553, 8.511784
7.570908, -14.662591, 2.098044, 8.508269
7.466610, -14.528173, 2.074266, 8.506242
7.365225, -14.391552, 2.050345, 8.508890
7.268270, -14.251671, 2.029095, 8.508989
7.177443, -14.107886, 2.012818, 8.500006
7.092097, -13.960941, 2.000164, 8.494613
7.010272, -13.812122, 1.988319, 8.488780
6.930286, -13.662441, 1.975291, 8.482932
6.851376, -13.512295, 1.960523, 8.479672
6.773554, -13.361623, 1.944131, 8.479071
6.697174, -13.210215, 1.926430, 8.479304
6.622602, -13.057902, 1.907691, 8.479403
6.550068, -12.904626, 1.887983, 8.477987
6.479724, -12.750368, 1.867337, 8.476286
6.411811, -12.595062, 1.845911, 8.474568
6.346611, -12.438634, 1.823890, 8.473024
6.284350, -12.281043, 1.801418, 8.471863
6.225196, -12.122282, 1.778603, 8.470847
6.169299, -11.962369, 1.755540, 8.469576
6.116886, -11.801285, 1.732479, 8.471107
6.068522, -11.638898, 1.710191, 8.472444
6.024593, -11.475257, 1.689072, 8.471155
5.985103, -11.310541, 1.669042, 8.467736
5.949762, -11.144955, 1.649776, 8.464517
5.918233, -10.978656, 1.630993, 8.462256
5.890257, -10.811758, 1.612496, 8.460815
5.865717, -10.644335, 1.594253, 8.461415
5.845026, -10.476354, 1.577048, 8.463614
5.828363, -10.307899, 1.561172, 8.464325
5.815359, -10.139107, 1.546197, 8.465262
5.805468, -9.970092, 1.531554, 8.465089
5.797996, -9.800964, 1.516412, 8.464577
5.792623, -9.631750, 1.500479, 8.465548
5.789370, -9.462454, 1.483830, 8.467299
5.788426, -9.293090, 1.466632, 8.469431
5.790022, -9.123689, 1.449073, 8.471515
5.794341, -8.954295, 1.431293, 8.473473
5.801500, -8.784959, 1.413385, 8.475320
5.811572, -8.615736, 1.395400, 8.477027
5.824604, -8.446683, 1.377372, 8.478586
5.840626, -8.277856, 1.359319, 8.480012
5.859638, -8.109317, 1.341223, 8.480831
5.881532, -7.941117, 1.322918, 8.481336
5.906284, -7.773298, 1.304380, 8.482263
5.933954, -7.605917, 1.285669, 8.483188
5.964612, -7.439040, 1.266841, 8.483995
5.998309, -7.272734, 1.247939, 8.484640
6.035043, -7.107066, 1.228939, 8.484789
6.074779, -6.942087, 1.209793, 8.485072
6.117535, -6.777859, 1.190526, 8.485394
6.163343, -6.614451, 1.171175, 8.485626
6.212230, -6.451933, 1.151767, 8.485763
6.264207, -6.290374, 1.132321, 8.485819
6.319272, -6.129841, 1.112851, 8.485940
6.377408, -5.970390, 1.093357, 8.486159
6.438603, -5.812084, 1.073844, 8.486268
6.502851, -5.654993, 1.054319, 8.486201
6.570142, -5.499183, 1.034791, 8.486021
6.640457, -5.344719, 1.015264, 8.485782
6.713770, -5.191661, 0.995739, 8.485511
6.790055, -5.040069, 0.976217, 8.485224
6.869252, -4.889991, 0.956645, 8.484211
6.951225, -4.741434, 0.936865, 8.483467
7.035931, -4.594429, 0.916867, 8.482980
7.123353, -4.449040, 0.896630, 8.482221
